title	Stoma	
title_font_size	13	
start_rotation	75	
annotation_background_alpha	0.15	
clade_separation	0.005	
annotation_legend_font_size	8	
annotation_font_size	8	
annotation_font_stretch	0	
clade_marker_size	3	
branch_bracket_depth	0.8	
branch_thickness	2	
branch_bracket_width	0.05	
class_legend_font_size	8	
class_legend_marker_size	2	
p__Actinobacteria	clade_marker_size	60
p__Actinobacteria.c__Actinobacteria	clade_marker_size	40
p__Actinobacteria.c__Actinobacteria.o__Actinomycetales	clade_marker_size	60
p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Micrococcaceae	clade_marker_size	80
p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Micrococcaceae.g__Rothia	clade_marker_size	140
p__Actinobacteria.c__Coriobacteriia	clade_marker_size	40
p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales	clade_marker_size	60
p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae	clade_marker_size	80
p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__Adlercreutzia	clade_marker_size	140
p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__Collinsella	clade_marker_size	140
p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__Eggerthella	clade_marker_size	140
p__Bacteroidetes	clade_marker_size	60
p__Bacteroidetes.c__Bacteroidia	clade_marker_size	40
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales	clade_marker_size	60
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Barnesiellaceae	clade_marker_size	80
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Odoribacteraceae	clade_marker_size	80
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Odoribacteraceae.g__Butyricimonas	clade_marker_size	140
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae	clade_marker_size	80
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides	clade_marker_size	140
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae	clade_marker_size	80
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Parabacteroides	clade_marker_size	140
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae	clade_marker_size	80
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotella	clade_marker_size	140
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae	clade_marker_size	80
p__Firmicutes	clade_marker_size	60
p__Firmicutes.c__Bacilli	clade_marker_size	40
p__Firmicutes.c__Bacilli.o__Bacillales	clade_marker_size	60
p__Firmicutes.c__Bacilli.o__Bacillales.f__Planococcaceae	clade_marker_size	80
p__Firmicutes.c__Bacilli.o__Bacillales.f__Planococcaceae.g__Rummeliibacillus	clade_marker_size	140
p__Firmicutes.c__Bacilli.o__Gemellales	clade_marker_size	60
p__Firmicutes.c__Bacilli.o__Gemellales.f__Gemellaceae	clade_marker_size	80
p__Firmicutes.c__Bacilli.o__Gemellales.f__Gemellaceae.g__Gemella	clade_marker_size	140
p__Firmicutes.c__Bacilli.o__Lactobacillales	clade_marker_size	60
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae	clade_marker_size	80
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae.g__Enterococcus	clade_marker_size	140
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae	clade_marker_size	80
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus	clade_marker_size	140
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Pediococcus	clade_marker_size	140
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae	clade_marker_size	80
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Lactococcus	clade_marker_size	140
